iter	MAE
0	0.002056218595
1	0.002024884581
2	0.00199876947
3	0.001977562314
4	0.001960493204
5	0.001946953185
6	0.001935912102
7	0.001927051613
8	0.001919490106
9	0.001913630691
10	0.001908420371
11	0.001903920014
12	0.001899405662
13	0.001895339577
14	0.001891968931
15	0.001888306351
16	0.001884903884
17	0.001881958926
18	0.001879301677
19	0.001876712824
20	0.001874264326
21	0.001872028672
22	0.001869832365
23	0.001867718185
24	0.001865772617
25	0.001863955257
26	0.001861954497
27	0.001860236825
28	0.001858509514
29	0.001857019606
30	0.001855556634
31	0.001853955683
32	0.001852524003
33	0.001851264368
34	0.001849862529
35	0.001848700338
36	0.001847487444
37	0.001846265176
38	0.001845219177
39	0.001844256494
40	0.001843254595
41	0.001842294289
42	0.001841405942
43	0.001840570279
44	0.001839676519
45	0.001838769159
46	0.001838007305
47	0.001837264727
48	0.001836540503
49	0.00183585457
50	0.001835140513
51	0.001834472273
52	0.001833776965
53	0.001833185702
54	0.001832647914
55	0.001832110655
56	0.001831609046
57	0.001831144275
58	0.001830704459
59	0.001830306499
60	0.001829884772
61	0.001829514011
62	0.001829081722
63	0.001828668973
64	0.001828304286
65	0.001827967328
66	0.00182759155
67	0.001827253798
68	0.001826963845
69	0.001826665837
70	0.001826371262
71	0.001826086061
72	0.001825837699
73	0.001825575738
74	0.001825332921
75	0.001825091689
76	0.001824861944
77	0.001824642895
78	0.001824374991
79	0.001824168617
80	0.001823964488
81	0.00182378056
82	0.001823613137
83	0.001823436339
84	0.001823264558
85	0.001823118129
86	0.001822971172
87	0.001822801636
88	0.001822664977
89	0.001822502968
90	0.001822378457
91	0.001822239818
92	0.0018221194
93	0.001822006376
94	0.001821883977
95	0.001821762635
96	0.001821659514
97	0.001821541869
98	0.001821452876
99	0.001821360714
100	0.001821257329
101	0.001821179559
102	0.001821106542
103	0.001821036695
104	0.001820943476
105	0.00182088604
106	0.001820816324
107	0.001820748985
108	0.001820659332
109	0.001820583279
110	0.001820527559
111	0.001820463125
112	0.001820392617
113	0.001820339142
114	0.001820279065
115	0.001820220573
116	0.001820184526
117	0.001820125902
118	0.001820080481
119	0.001820033344
120	0.001819985942
121	0.001819938541
122	0.0018198918
123	0.001819853377
124	0.001819825385
125	0.001819805844
126	0.001819789999
127	0.001819760555
128	0.001819732695
129	0.001819725037
130	0.001819704703
131	0.001819686086
132	0.001819680936
133	0.001819667337
134	0.001819637232
135	0.001819617427
136	0.001819605807
137	0.001819587718
138	0.001819575043
139	0.001819562103
140	0.001819558142
141	0.001819533979
142	0.00181951008
143	0.001819496348
144	0.001819491859
145	0.001819489615
146	0.001819483937
147	0.001819450003
148	0.001819438516
149	0.001819432442
150	0.001819420295
151	0.001819409996
152	0.001819405243
153	0.001819396
154	0.001819383061
155	0.001819377515
156	0.001819368008
157	0.001819351372
158	0.001819335791
159	0.001819332886
160	0.001819323116
161	0.001819306479
162	0.001819299349
163	0.001819287862
164	0.001819281524
165	0.001819278091
166	0.001819266604
167	0.001819251948
168	0.001819242177
169	0.001819229633
170	0.001819230293
171	0.001819225408
172	0.001819222503
173	0.001819221315
174	0.001819219334
175	0.001819211148
176	0.001819209168
177	0.001819203886
178	0.001819198737
179	0.001819192531
180	0.001819191607
181	0.001819190154
182	0.001819185005
183	0.00181918144
184	0.001819178271
185	0.001819178799
186	0.001819173517
187	0.001819164143
188	0.00181916203
189	0.001819158333
190	0.001819152788
191	0.001819150543
192	0.001819148298
193	0.001819146582
194	0.001819141168
195	0.001819143677
196	0.001819140376
197	0.001819143017
198	0.00181913351
199	0.00181912506
200	0.001819113441
